N=1024;N=512;N=256;N=128;N=64;N=32;N=16;N=8
0;0;0;0;0;;0;0
1;1;1;1;1;;1;1
2;2;2;2;2;;2;2
4;4;4;4;4;;4;4
8;8;8;8;8;;8;3
16;16;16;16;16;;3;5
32;32;32;32;32;;5;6
3;3;3;3;3;;9;7
5;5;5;5;5;;6;
6;6;6;6;6;;10;
64;64;64;64;9;;7;
9;9;9;9;10;;12;
10;10;10;10;17;;11;
128;128;128;17;12;;13;
17;17;17;12;18;;14;
12;12;12;18;33;;15;
18;18;18;33;20;;;
512;33;33;20;34;;;
33;20;20;34;24;;;
20;34;34;65;36;;;
34;256;65;24;7;;;
256;65;24;36;40;;;
65;24;36;7;11;;;
24;36;7;40;13;;;
36;7;40;11;19;;;
7;40;11;66;48;;;
40;11;66;13;14;;;
11;66;13;19;21;;;
66;13;129;68;35;;;
13;129;19;48;22;;;
129;19;68;14;25;;;
19;68;130;21;37;;;
68;130;48;72;26;;;
130;48;14;35;38;;;
48;14;21;22;41;;;
14;21;132;25;28;;;
21;132;72;37;42;;;
132;72;35;80;49;;;
72;257;22;26;15;;;
257;35;25;38;44;;;
35;22;136;67;50;;;
22;25;37;41;23;;;
25;136;80;96;52;;;
136;37;26;28;27;;;
37;80;38;69;39;;;
80;258;67;42;56;;;
258;26;144;49;29;;;
513;38;41;15;43;;;
26;67;96;70;30;;;
38;144;28;44;45;;;
67;41;69;73;51;;;
144;96;42;50;46;;;
41;260;160;23;53;;;
96;28;49;74;54;;;
260;69;15;52;57;;;
514;42;131;81;58;;;
28;160;70;76;31;;;
69;49;44;27;60;;;
42;15;73;39;47;;;
160;131;50;82;55;;;
49;70;192;56;59;;;
516;264;23;97;61;;;
15;44;74;29;62;;;
131;73;52;84;63;;;
70;50;133;43;;;;
264;192;81;30;;;;
44;23;76;98;;;;
73;74;27;71;;;;
50;52;134;45;;;;
192;133;39;88;;;;
23;81;82;51;;;;
520;272;137;100;;;;
74;76;56;46;;;;
52;27;97;75;;;;
133;134;138;53;;;;
81;288;29;104;;;;
272;39;84;77;;;;
76;82;145;54;;;;
27;137;43;83;;;;
528;56;30;57;;;;
134;97;140;112;;;;
288;259;98;78;;;;
39;138;71;85;;;;
82;29;146;58;;;;
137;84;45;86;;;;
56;145;88;31;;;;
97;43;51;60;;;;
259;30;161;99;;;;
544;140;100;89;;;;
138;261;148;101;;;;
29;98;46;90;;;;
84;320;75;102;;;;
145;265;53;105;;;;
43;71;162;47;;;;
30;146;104;92;;;;
140;45;152;106;;;;
261;88;77;55;;;;
98;51;135;113;;;;
320;161;164;79;;;;
265;100;193;108;;;;
71;262;54;59;;;;
576;148;83;114;;;;
146;46;57;87;;;;
45;273;112;61;;;;
88;75;78;116;;;;
51;266;194;62;;;;
161;53;139;91;;;;
100;162;85;103;;;;
515;104;168;120;;;;
262;152;58;93;;;;
148;384;86;107;;;;
46;77;196;94;;;;
273;135;141;109;;;;
640;164;31;115;;;;
75;193;60;110;;;;
266;54;99;117;;;;
53;83;89;63;;;;
162;268;147;118;;;;
104;57;176;121;;;;
152;274;101;122;;;;
517;112;142;95;;;;
384;78;200;124;;;;
77;194;90;111;;;;
135;139;149;119;;;;
164;289;102;123;;;;
193;85;105;125;;;;
768;168;47;126;;;;
54;58;163;127;;;;
83;290;92;;;;;
268;276;150;;;;;
57;86;208;;;;;
518;196;153;;;;;
274;141;106;;;;;
521;31;165;;;;;
112;60;55;;;;;
78;99;113;;;;;
194;89;154;;;;;
139;147;79;;;;;
289;176;108;;;;;
85;321;166;;;;;
168;280;195;;;;;
522;101;224;;;;;
58;142;169;;;;;
290;200;59;;;;;
276;322;114;;;;;
86;90;156;;;;;
196;292;197;;;;;
141;149;87;;;;;
31;263;170;;;;;
60;102;61;;;;;
529;105;116;;;;;
99;47;177;;;;;
89;163;198;;;;;
524;92;143;;;;;
147;150;172;;;;;
176;296;201;;;;;
321;208;62;;;;;
280;385;91;;;;;
101;267;103;;;;;
142;153;178;;;;;
530;106;120;;;;;
200;324;202;;;;;
322;165;93;;;;;
90;275;151;;;;;
292;55;180;;;;;
149;113;209;;;;;
263;154;107;;;;;
102;79;204;;;;;
105;108;94;;;;;
545;166;210;;;;;
532;195;155;;;;;
47;224;184;;;;;
163;386;109;;;;;
92;328;167;;;;;
150;269;225;;;;;
296;169;115;;;;;
208;277;212;;;;;
385;59;157;;;;;
267;304;110;;;;;
546;114;171;;;;;
153;156;117;;;;;
106;270;158;;;;;
324;197;226;;;;;
536;87;63;;;;;
165;170;199;;;;;
275;61;118;;;;;
55;116;173;;;;;
113;388;216;;;;;
154;291;121;;;;;
79;177;179;;;;;
548;198;228;;;;;
108;143;174;;;;;
577;172;122;;;;;
166;201;181;;;;;
195;62;232;;;;;
224;278;203;;;;;
386;336;95;;;;;
519;281;205;;;;;
328;91;124;;;;;
269;293;182;;;;;
169;103;211;;;;;
277;178;185;;;;;
59;282;206;;;;;
304;120;240;;;;;
578;352;111;;;;;
114;392;213;;;;;
552;202;186;;;;;
156;93;159;;;;;
270;294;227;;;;;
197;151;214;;;;;
87;180;188;;;;;
170;209;217;;;;;
61;107;119;;;;;
116;323;218;;;;;
388;297;229;;;;;
291;325;233;;;;;
641;284;230;;;;;
523;204;123;;;;;
580;94;175;;;;;
177;210;220;;;;;
560;400;125;;;;;
198;155;234;;;;;
143;184;183;;;;;
172;109;207;;;;;
201;298;241;;;;;
62;305;236;;;;;
278;167;187;;;;;
336;225;126;;;;;
281;300;242;;;;;
91;115;215;;;;;
293;387;189;;;;;
584;212;244;;;;;
642;157;190;;;;;
103;306;219;;;;;
178;110;231;;;;;
525;171;248;;;;;
282;117;221;;;;;
120;329;235;;;;;
352;158;222;;;;;
392;226;127;;;;;
202;337;237;;;;;
531;326;243;;;;;
93;416;238;;;;;
526;271;245;;;;;
769;63;191;;;;;
644;389;246;;;;;
592;199;249;;;;;
294;118;250;;;;;
151;173;223;;;;;
180;216;252;;;;;
209;330;239;;;;;
107;338;247;;;;;
323;279;251;;;;;
297;308;253;;;;;
325;390;254;;;;;
284;121;255;;;;;
204;179;;;;;;
94;228;;;;;;
533;332;;;;;;
210;448;;;;;;
770;312;;;;;;
648;174;;;;;;
608;393;;;;;;
400;122;;;;;;
155;181;;;;;;
184;232;;;;;;
109;283;;;;;;
547;353;;;;;;
534;295;;;;;;
298;203;;;;;;
305;95;;;;;;
167;205;;;;;;
225;285;;;;;;
300;340;;;;;;
537;394;;;;;;
772;124;;;;;;
115;182;;;;;;
387;354;;;;;;
212;211;;;;;;
157;401;;;;;;
306;299;;;;;;
656;185;;;;;;
110;206;;;;;;
171;240;;;;;;
117;344;;;;;;
329;356;;;;;;
549;307;;;;;;
158;402;;;;;;
226;286;;;;;;
538;417;;;;;;
337;327;;;;;;
326;111;;;;;;
416;213;;;;;;
271;301;;;;;;
672;418;;;;;;
776;186;;;;;;
63;360;;;;;;
550;396;;;;;;
389;159;;;;;;
199;227;;;;;;
118;309;;;;;;
579;214;;;;;;
173;331;;;;;;
540;188;;;;;;
216;449;;;;;;
330;302;;;;;;
553;217;;;;;;
338;404;;;;;;
279;333;;;;;;
308;119;;;;;;
390;218;;;;;;
121;310;;;;;;
179;339;;;;;;
228;368;;;;;;
332;229;;;;;;
784;408;;;;;;
704;233;;;;;;
581;420;;;;;;
554;230;;;;;;
448;123;;;;;;
312;175;;;;;;
174;313;;;;;;
393;314;;;;;;
122;391;;;;;;
181;220;;;;;;
232;450;;;;;;
283;334;;;;;;
527;395;;;;;;
561;341;;;;;;
582;424;;;;;;
353;355;;;;;;
556;125;;;;;;
295;234;;;;;;
203;183;;;;;;
95;207;;;;;;
205;241;;;;;;
285;342;;;;;;
340;397;;;;;;
394;432;;;;;;
643;236;;;;;;
124;316;;;;;;
800;357;;;;;;
585;287;;;;;;
562;187;;;;;;
182;345;;;;;;
354;398;;;;;;
211;403;;;;;;
401;452;;;;;;
299;361;;;;;;
185;126;;;;;;
206;242;;;;;;
586;456;;;;;;
240;215;;;;;;
564;405;;;;;;
535;346;;;;;;
344;189;;;;;;
645;244;;;;;;
356;409;;;;;;
307;358;;;;;;
402;303;;;;;;
832;362;;;;;;
286;464;;;;;;
417;419;;;;;;
593;406;;;;;;
588;190;;;;;;
327;348;;;;;;
111;219;;;;;;
213;311;;;;;;
568;369;;;;;;
646;421;;;;;;
301;231;;;;;;
418;248;;;;;;
186;480;;;;;;
360;335;;;;;;
594;410;;;;;;
396;425;;;;;;
159;370;;;;;;
539;315;;;;;;
227;221;;;;;;
309;422;;;;;;
771;364;;;;;;
896;235;;;;;;
649;317;;;;;;
214;451;;;;;;
331;343;;;;;;
188;412;;;;;;
449;222;;;;;;
302;433;;;;;;
217;453;;;;;;
404;372;;;;;;
551;127;;;;;;
609;237;;;;;;
596;426;;;;;;
333;243;;;;;;
119;454;;;;;;
650;347;;;;;;
541;376;;;;;;
218;238;;;;;;
310;428;;;;;;
339;457;;;;;;
773;318;;;;;;
368;359;;;;;;
229;465;;;;;;
408;245;;;;;;
233;349;;;;;;
420;434;;;;;;
230;399;;;;;;
657;436;;;;;;
610;458;;;;;;
542;363;;;;;;
652;407;;;;;;
600;191;;;;;;
123;246;;;;;;
175;365;;;;;;
313;350;;;;;;
314;460;;;;;;
391;411;;;;;;
555;249;;;;;;
220;481;;;;;;
450;371;;;;;;
774;423;;;;;;
658;466;;;;;;
334;468;;;;;;
612;413;;;;;;
395;440;;;;;;
341;250;;;;;;
777;366;;;;;;
424;482;;;;;;
355;427;;;;;;
125;373;;;;;;
234;223;;;;;;
183;414;;;;;;
583;472;;;;;;
207;252;;;;;;
557;374;;;;;;
241;429;;;;;;
342;377;;;;;;
397;435;;;;;;
673;455;;;;;;
660;484;;;;;;
616;430;;;;;;
563;319;;;;;;
778;378;;;;;;
432;459;;;;;;
236;239;;;;;;
316;437;;;;;;
558;488;;;;;;
357;461;;;;;;
287;380;;;;;;
187;247;;;;;;
674;467;;;;;;
345;438;;;;;;
398;441;;;;;;
403;462;;;;;;
664;351;;;;;;
785;469;;;;;;
587;367;;;;;;
624;442;;;;;;
452;251;;;;;;
780;470;;;;;;
361;415;;;;;;
565;496;;;;;;
126;483;;;;;;
242;444;;;;;;
456;473;;;;;;
215;375;;;;;;
405;253;;;;;;
676;254;;;;;;
705;485;;;;;;
346;431;;;;;;
786;474;;;;;;
189;379;;;;;;
244;486;;;;;;
566;489;;;;;;
409;476;;;;;;
589;381;;;;;;
647;439;;;;;;
358;490;;;;;;
303;463;;;;;;
362;382;;;;;;
569;497;;;;;;
464;443;;;;;;
706;492;;;;;;
680;498;;;;;;
595;471;;;;;;
419;445;;;;;;
406;255;;;;;;
590;500;;;;;;
801;446;;;;;;
788;475;;;;;;
190;487;;;;;;
348;504;;;;;;
219;477;;;;;;
570;491;;;;;;
311;478;;;;;;
369;383;;;;;;
543;493;;;;;;
708;499;;;;;;
421;494;;;;;;
802;501;;;;;;
651;447;;;;;;
688;502;;;;;;
597;505;;;;;;
231;506;;;;;;
792;479;;;;;;
248;508;;;;;;
480;495;;;;;;
572;503;;;;;;
335;507;;;;;;
410;509;;;;;;
425;510;;;;;;
370;511;;;;;;
315;;;;;;;
611;;;;;;;
598;;;;;;;
804;;;;;;;
833;;;;;;;
712;;;;;;;
221;;;;;;;
422;;;;;;;
653;;;;;;;
364;;;;;;;
601;;;;;;;
235;;;;;;;
317;;;;;;;
775;;;;;;;
451;;;;;;;
343;;;;;;;
659;;;;;;;
412;;;;;;;
222;;;;;;;
433;;;;;;;
453;;;;;;;
613;;;;;;;
559;;;;;;;
654;;;;;;;
834;;;;;;;
808;;;;;;;
602;;;;;;;
720;;;;;;;
372;;;;;;;
127;;;;;;;
237;;;;;;;
614;;;;;;;
426;;;;;;;
243;;;;;;;
604;;;;;;;
897;;;;;;;
661;;;;;;;
836;;;;;;;
816;;;;;;;
454;;;;;;;
779;;;;;;;
617;;;;;;;
347;;;;;;;
376;;;;;;;
238;;;;;;;
736;;;;;;;
428;;;;;;;
457;;;;;;;
318;;;;;;;
675;;;;;;;
567;;;;;;;
662;;;;;;;
359;;;;;;;
465;;;;;;;
840;;;;;;;
245;;;;;;;
618;;;;;;;
898;;;;;;;
349;;;;;;;
434;;;;;;;
665;;;;;;;
781;;;;;;;
399;;;;;;;
591;;;;;;;
625;;;;;;;
436;;;;;;;
620;;;;;;;
458;;;;;;;
677;;;;;;;
363;;;;;;;
407;;;;;;;
787;;;;;;;
666;;;;;;;
191;;;;;;;
782;;;;;;;
571;;;;;;;
900;;;;;;;
848;;;;;;;
246;;;;;;;
365;;;;;;;
626;;;;;;;
350;;;;;;;
460;;;;;;;
678;;;;;;;
411;;;;;;;
707;;;;;;;
668;;;;;;;
789;;;;;;;
249;;;;;;;
681;;;;;;;
573;;;;;;;
481;;;;;;;
628;;;;;;;
599;;;;;;;
371;;;;;;;
423;;;;;;;
904;;;;;;;
864;;;;;;;
466;;;;;;;
803;;;;;;;
574;;;;;;;
468;;;;;;;
790;;;;;;;
413;;;;;;;
440;;;;;;;
250;;;;;;;
366;;;;;;;
709;;;;;;;
682;;;;;;;
482;;;;;;;
632;;;;;;;
427;;;;;;;
793;;;;;;;
655;;;;;;;
912;;;;;;;
603;;;;;;;
689;;;;;;;
373;;;;;;;
710;;;;;;;
684;;;;;;;
223;;;;;;;
414;;;;;;;
472;;;;;;;
805;;;;;;;
252;;;;;;;
794;;;;;;;
374;;;;;;;
615;;;;;;;
713;;;;;;;
690;;;;;;;
429;;;;;;;
605;;;;;;;
377;;;;;;;
435;;;;;;;
928;;;;;;;
806;;;;;;;
455;;;;;;;
714;;;;;;;
835;;;;;;;
796;;;;;;;
484;;;;;;;
663;;;;;;;
606;;;;;;;
430;;;;;;;
692;;;;;;;
809;;;;;;;
619;;;;;;;
319;;;;;;;
721;;;;;;;
378;;;;;;;
459;;;;;;;
716;;;;;;;
239;;;;;;;
437;;;;;;;
696;;;;;;;
960;;;;;;;
837;;;;;;;
810;;;;;;;
488;;;;;;;
722;;;;;;;
667;;;;;;;
461;;;;;;;
380;;;;;;;
621;;;;;;;
247;;;;;;;
783;;;;;;;
467;;;;;;;
817;;;;;;;
838;;;;;;;
627;;;;;;;
812;;;;;;;
679;;;;;;;
622;;;;;;;
737;;;;;;;
724;;;;;;;
899;;;;;;;
438;;;;;;;
669;;;;;;;
441;;;;;;;
841;;;;;;;
818;;;;;;;
462;;;;;;;
351;;;;;;;
469;;;;;;;
575;;;;;;;
367;;;;;;;
738;;;;;;;
629;;;;;;;
670;;;;;;;
442;;;;;;;
728;;;;;;;
842;;;;;;;
683;;;;;;;
791;;;;;;;
820;;;;;;;
251;;;;;;;
901;;;;;;;
630;;;;;;;
470;;;;;;;
740;;;;;;;
849;;;;;;;
415;;;;;;;
496;;;;;;;
844;;;;;;;
633;;;;;;;
483;;;;;;;
711;;;;;;;
824;;;;;;;
902;;;;;;;
685;;;;;;;
444;;;;;;;
473;;;;;;;
850;;;;;;;
375;;;;;;;
795;;;;;;;
744;;;;;;;
634;;;;;;;
253;;;;;;;
691;;;;;;;
905;;;;;;;
686;;;;;;;
607;;;;;;;
254;;;;;;;
807;;;;;;;
865;;;;;;;
852;;;;;;;
636;;;;;;;
715;;;;;;;
485;;;;;;;
906;;;;;;;
431;;;;;;;
797;;;;;;;
752;;;;;;;
693;;;;;;;
474;;;;;;;
379;;;;;;;
913;;;;;;;
866;;;;;;;
798;;;;;;;
486;;;;;;;
694;;;;;;;
908;;;;;;;
856;;;;;;;
717;;;;;;;
489;;;;;;;
811;;;;;;;
476;;;;;;;
381;;;;;;;
697;;;;;;;
623;;;;;;;
723;;;;;;;
914;;;;;;;
868;;;;;;;
718;;;;;;;
439;;;;;;;
490;;;;;;;
698;;;;;;;
839;;;;;;;
463;;;;;;;
813;;;;;;;
671;;;;;;;
929;;;;;;;
916;;;;;;;
382;;;;;;;
725;;;;;;;
872;;;;;;;
819;;;;;;;
497;;;;;;;
700;;;;;;;
814;;;;;;;
443;;;;;;;
631;;;;;;;
492;;;;;;;
739;;;;;;;
930;;;;;;;
726;;;;;;;
920;;;;;;;
843;;;;;;;
498;;;;;;;
880;;;;;;;
821;;;;;;;
729;;;;;;;
961;;;;;;;
471;;;;;;;
741;;;;;;;
445;;;;;;;
822;;;;;;;
730;;;;;;;
845;;;;;;;
825;;;;;;;
851;;;;;;;
846;;;;;;;
745;;;;;;;
742;;;;;;;
932;;;;;;;
635;;;;;;;
255;;;;;;;
962;;;;;;;
826;;;;;;;
903;;;;;;;
687;;;;;;;
500;;;;;;;
732;;;;;;;
853;;;;;;;
637;;;;;;;
446;;;;;;;
746;;;;;;;
867;;;;;;;
907;;;;;;;
695;;;;;;;
475;;;;;;;
719;;;;;;;
753;;;;;;;
936;;;;;;;
854;;;;;;;
487;;;;;;;
909;;;;;;;
944;;;;;;;
748;;;;;;;
828;;;;;;;
504;;;;;;;
869;;;;;;;
799;;;;;;;
699;;;;;;;
477;;;;;;;
857;;;;;;;
910;;;;;;;
915;;;;;;;
964;;;;;;;
873;;;;;;;
491;;;;;;;
638;;;;;;;
754;;;;;;;
968;;;;;;;
727;;;;;;;
478;;;;;;;
917;;;;;;;
858;;;;;;;
701;;;;;;;
756;;;;;;;
383;;;;;;;
921;;;;;;;
870;;;;;;;
815;;;;;;;
874;;;;;;;
976;;;;;;;
493;;;;;;;
931;;;;;;;
918;;;;;;;
702;;;;;;;
860;;;;;;;
731;;;;;;;
499;;;;;;;
823;;;;;;;
881;;;;;;;
933;;;;;;;
743;;;;;;;
494;;;;;;;
847;;;;;;;
501;;;;;;;
922;;;;;;;
827;;;;;;;
760;;;;;;;
447;;;;;;;
733;;;;;;;
876;;;;;;;
934;;;;;;;
963;;;;;;;
882;;;;;;;
937;;;;;;;
924;;;;;;;
992;;;;;;;
855;;;;;;;
747;;;;;;;
502;;;;;;;
829;;;;;;;
734;;;;;;;
965;;;;;;;
938;;;;;;;
505;;;;;;;
884;;;;;;;
639;;;;;;;
911;;;;;;;
830;;;;;;;
749;;;;;;;
506;;;;;;;
859;;;;;;;
479;;;;;;;
945;;;;;;;
755;;;;;;;
966;;;;;;;
871;;;;;;;
940;;;;;;;
750;;;;;;;
969;;;;;;;
888;;;;;;;
508;;;;;;;
861;;;;;;;
946;;;;;;;
919;;;;;;;
757;;;;;;;
703;;;;;;;
970;;;;;;;
875;;;;;;;
495;;;;;;;
862;;;;;;;
948;;;;;;;
758;;;;;;;
977;;;;;;;
923;;;;;;;
761;;;;;;;
972;;;;;;;
877;;;;;;;
935;;;;;;;
978;;;;;;;
883;;;;;;;
503;;;;;;;
952;;;;;;;
762;;;;;;;
925;;;;;;;
735;;;;;;;
878;;;;;;;
993;;;;;;;
980;;;;;;;
939;;;;;;;
885;;;;;;;
926;;;;;;;
831;;;;;;;
764;;;;;;;
507;;;;;;;
994;;;;;;;
967;;;;;;;
886;;;;;;;
941;;;;;;;
751;;;;;;;
984;;;;;;;
889;;;;;;;
509;;;;;;;
947;;;;;;;
996;;;;;;;
942;;;;;;;
971;;;;;;;
890;;;;;;;
510;;;;;;;
863;;;;;;;
949;;;;;;;
759;;;;;;;
1000;;;;;;;
973;;;;;;;
892;;;;;;;
950;;;;;;;
979;;;;;;;
953;;;;;;;
763;;;;;;;
974;;;;;;;
879;;;;;;;
1008;;;;;;;
981;;;;;;;
954;;;;;;;
927;;;;;;;
765;;;;;;;
995;;;;;;;
982;;;;;;;
887;;;;;;;
956;;;;;;;
766;;;;;;;
985;;;;;;;
997;;;;;;;
943;;;;;;;
986;;;;;;;
891;;;;;;;
511;;;;;;;
998;;;;;;;
1001;;;;;;;
988;;;;;;;
893;;;;;;;
951;;;;;;;
1002;;;;;;;
975;;;;;;;
894;;;;;;;
1009;;;;;;;
955;;;;;;;
1004;;;;;;;
1010;;;;;;;
983;;;;;;;
957;;;;;;;
767;;;;;;;
1012;;;;;;;
958;;;;;;;
987;;;;;;;
999;;;;;;;
1016;;;;;;;
989;;;;;;;
1003;;;;;;;
990;;;;;;;
895;;;;;;;
1005;;;;;;;
1011;;;;;;;
1006;;;;;;;
1013;;;;;;;
959;;;;;;;
1014;;;;;;;
1017;;;;;;;
1018;;;;;;;
991;;;;;;;
1020;;;;;;;
1007;;;;;;;
1015;;;;;;;
1019;;;;;;;
1021;;;;;;;
1022;;;;;;;
1023;;;;;;;